temperature,humidity,wind_speed,solar_radiation,solar_potential,wind_potential
21.236203565420873,68.87131998138216,2.7769939325792947,567.1736066225963,12044.614167171394,21.41533106239407
38.52142919229749,57.52674564408843,8.128514210675371,531.2636898667579,20465.036611641008,537.0732326341171
31.959818254342153,41.66693314004294,13.094187538146125,123.07785922579211,3933.5460119898244,2245.0998978066104
27.959754525911098,76.96565137948642,10.983373296143418,407.1230448635407,11383.06039622609,1324.9736246639309
14.680559213273096,67.93118207877154,12.098417217921746,442.17605690727135,6491.391786118811,1770.8658855625308
14.67983561008608,31.38318575414239,9.881750500660761,458.94050280721046,6737.171136020099,964.9429850449093
11.742508365045984,83.76490291456898,10.384148467767787,622.1551323045991,7305.661845443045,1119.728330495772
35.98528437324806,77.57760700462183,12.73793477347979,580.2422920541906,20880.1838849553,2066.793381125774
28.033450352296263,86.48599393043469,3.745020132887789,647.1145835141001,18140.8545491894,52.52456572231761
31.242177333881365,70.8003655871852,7.341374454647108,788.3949353879154,24631.174380523196,395.6690943074988
10.617534828874074,62.93906371550529,3.3181416272940334,831.6871648444841,8830.467439463842,36.53295120898846
39.097295564859834,49.27701254034332,14.815020119949706,746.310768603845,29178.73270334224,3251.6720414276965
34.97327922401266,85.29099383478093,14.160890095299198,959.9713263594413,33573.34524381452,2839.694736932388
16.370173320348286,80.62447226502859,0.5914021705275885,116.40932440872547,1905.6408166754861,0.20684676940421667
15.454749016213018,23.16530690743326,10.583627587735327,276.2001871151915,4268.604570096358,1185.5057070621936
15.502135295603015,21.84568821480764,13.878724761234988,106.8065874803279,1655.7301695817023,2673.3060986369155
19.127267288786133,46.352435681463476,2.708630176910003,682.7272427391428,13058.706457207554,19.87234589942027
25.742692948967136,76.7387331547283,8.519178458289442,908.2274940549883,23380.221507267437,618.291317126518
22.958350559263472,89.1093290520461,13.732324463820628,319.1340669186693,7326.791783722258,2589.596913814884
18.736874205941255,30.529182377246972,0.5091896787869826,934.331090316676,17506.444105963496,0.1320197104547255
28.355586841671386,61.58915007464946,10.461304008702598,154.24065126060475,4373.584181336029,1144.8734103976792
14.184815819561255,46.66235996417151,4.460235110588261,940.9924241249629,13347.804223815068,88.73056691695146
18.764339456056547,87.89400784702222,13.865942930647956,416.460418515671,7814.604663039428,2665.9268285508933
20.99085529881075,78.9483246194996,14.565873677480516,191.27874560429487,4015.1044707177866,3090.3638692694494
23.682099526511077,78.68300932977965,14.16399733670151,537.284583267693,12724.026975005536,2841.5644400202927
33.55527884179041,52.80852118564792,7.113213249861957,331.09891094845716,11110.116281088613,359.91296084992644
15.990213464750791,49.037365163636565,12.930639764839702,356.3856117657306,5698.6820078998335,2162.021649939219
25.42703315240835,39.13849503514943,12.668240978026056,376.56096843365793,9574.828228265615,2033.0541590158552
27.772437065861276,23.946284765564897,4.786507098648834,822.7233080493971,22849.03129541908,109.66198984288252
11.393512381599932,80.53056633785373,12.43373211226016,585.245149007729,6667.997851490857,1922.2263153464205
